City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,inongo,-1.95,18.2667,297.55,53,29,0.59,CD,2023-07-15 20:25:27
1,stephenville,32.2207,-98.2023,311.9,36,0,5.14,US,2023-07-15 20:21:11
2,grytviken,-54.2811,-36.5092,268.19,78,4,2.79,GS,2023-07-15 20:25:28
3,severo-yeniseyskiy,60.3725,93.0408,283.81,74,100,2.74,RU,2023-07-15 20:25:29
4,magadan,59.5667,150.8,286.13,79,41,1.2,RU,2023-07-15 20:25:29
5,port-aux-francais,-49.35,70.2167,274.9,58,97,5.15,TF,2023-07-15 20:25:30
6,whitehorse,60.7161,-135.0538,297.65,38,75,5.66,CA,2023-07-15 20:25:30
7,nkove,-7.95,30.85,296.18,56,22,1.47,TZ,2023-07-15 20:25:31
8,punta arenas,-53.15,-70.9167,275.21,64,20,9.77,CL,2023-07-15 20:24:18
9,akureyri,65.6835,-18.0878,279.11,93,75,6.17,IS,2023-07-15 20:25:32
10,shahecheng,36.9383,114.5058,298.93,42,36,2.1,CN,2023-07-15 20:25:33
11,les cayes,18.2,-73.75,303.92,65,82,4.6,HT,2023-07-15 20:25:33
12,blackmans bay,-43.0167,147.3167,285.22,69,99,6.89,AU,2023-07-15 20:25:33
13,margaret river,-33.95,115.0667,285.75,69,2,6.66,AU,2023-07-15 20:25:34
14,puerto natales,-51.7236,-72.4875,274.4,75,20,4.12,CL,2023-07-15 20:25:34
15,pabrade,55.0,25.7833,290.51,67,96,0.46,LT,2023-07-15 20:25:35
16,edinburgh of the seven seas,-37.0676,-12.3116,287.37,83,100,17.62,SH,2023-07-15 20:25:35
17,port alfred,-33.5906,26.891,286.58,84,79,0.45,ZA,2023-07-15 20:25:36
18,nova sintra,14.8667,-24.7167,295.95,76,80,1.97,CV,2023-07-15 20:25:36
19,kodiak,57.79,-152.4072,286.88,88,100,4.12,US,2023-07-15 20:25:37
20,bandrele,-12.9067,45.1914,298.01,69,0,3.09,YT,2023-07-15 20:25:37
21,papatowai,-46.5619,169.4708,281.41,84,95,7.56,NZ,2023-07-15 20:25:38
22,labrador city,52.9463,-66.9114,294.1,52,100,2.06,CA,2023-07-15 20:25:38
23,hamilton,39.1834,-84.5333,299.85,91,75,3.6,US,2023-07-15 20:25:39
24,porkhov,57.765,29.5561,287.88,78,2,0.91,RU,2023-07-15 20:25:39
25,susuman,62.7833,148.1667,290.98,79,100,3.06,RU,2023-07-15 20:25:40
26,avarua,-21.2078,-159.775,298.18,83,40,1.54,CK,2023-07-15 20:25:40
27,darnah,32.767,22.6367,302.09,56,0,6.22,LY,2023-07-15 20:25:41
28,thunder bay,48.4001,-89.3168,295.14,40,100,3.09,CA,2023-07-15 20:21:26
29,longyearbyen,78.2186,15.6401,285.06,62,0,7.72,SJ,2023-07-15 20:25:42
30,port elizabeth,-33.918,25.5701,286.54,81,100,2.44,ZA,2023-07-15 20:25:42
31,at taj,24.2049,23.2857,303.29,21,98,4.95,LY,2023-07-15 20:25:43
32,east london,-33.0153,27.9116,291.45,59,45,2.77,ZA,2023-07-15 20:25:43
33,georgetown,5.4112,100.3354,300.11,94,20,1.54,MY,2023-07-15 20:22:47
34,port mathurin,-19.6833,63.4167,296.66,80,19,7.41,MU,2023-07-15 20:25:44
35,trondheim,63.4305,10.3951,292.18,71,100,1.79,NO,2023-07-15 20:24:16
36,vilyuysk,63.7553,121.6247,279.82,95,100,4.73,RU,2023-07-15 20:25:45
37,gadzhiyevo,69.2551,33.3362,288.13,92,95,1.12,RU,2023-07-15 20:25:45
38,waitangi,-43.9535,-176.5597,282.49,87,98,0.45,NZ,2023-07-15 20:25:46
39,lae,-6.7221,146.9847,294.52,91,99,1.06,PG,2023-07-15 20:25:46
40,bago,17.3367,96.4797,298.34,91,100,1.91,MM,2023-07-15 20:25:47
41,rochester,43.1548,-77.6156,305.64,58,75,2.57,US,2023-07-15 20:23:49
42,champerico,14.3,-91.9167,307.45,66,5,2.95,GT,2023-07-15 20:25:48
43,mount gambier,-37.8333,140.7667,281.88,82,73,2.44,AU,2023-07-15 20:25:48
44,puerto ayora,-0.7393,-90.3518,303.13,92,41,3.13,EC,2023-07-15 20:25:49
45,st. john's,47.5649,-52.7093,299.42,53,75,6.69,CA,2023-07-15 20:24:36
46,college,64.8569,-147.8028,291.6,80,100,2.06,US,2023-07-15 20:25:50
47,flying fish cove,-10.4217,105.6791,296.97,88,100,4.63,CX,2023-07-15 20:25:50
48,adamstown,-25.066,-130.1015,295.33,80,96,8.95,PN,2023-07-15 20:25:50
49,mushie,-3.0167,16.9,303.62,33,59,1.4,CD,2023-07-15 20:25:51
